candidate_email,full_name,candidate_title,about,location,preferred_employment_type,yoe,seniority,created_at,skills
allison.carrillo@gmail.com,Allison Carrillo,Civil Engineer,"SKILLS â¢ 1.Autocad â¢ 2.Pro v â¢ 3.Catia â¢ 4.word, excel â¢ 5.Photoshop INDUSTRIAL EXPOSURE Industrial Visit at: â¢ Larsen & Tubro (L & T)-3 months industrial training Inplant Training at: â¢ Ashoka Buildcon-Training for infrastructure setup and maintenance.Education Details January 2017 Masters in structure Nashik, Maharashtra Universal University Nashik Civil Engineer Civil Engineer Skill Details Autocad- Exprience - 1 months Catia- Exprience - 6 months maintenance- Exprience - 48 mon...","Morrowberg, Kyrgyz Republic",Contract,0.0,Junior,2024-06-02T02:05:33,
andrew.barnett@gmail.com,Andrew Barnett,Civil Engineer,"Computer Skills â¢ Holder of valid KSA license â¢ Basic Computer â¢ MS Office â¢ Autocad 2006Education Details January 2005 Diploma Bengaluru, Karnataka Oxford polytechnic Banglore Civil Engineer Civil Engineer - Utility powertech Ltd Skill Details Company Details company - Utility powertech Ltd description - 1. Project Name Nabinagar thermal power Project Aurangabad Bihar Client NTPC/BRBCL Position Civil Engineer company - DAMMAM KSA description - October 2008 to June 2011 AL NAFJAN & AL AB...","New Sharonhaven, San Marino",Contract,0.0,Junior,2024-10-16T02:12:46,
david.bishop@gmail.com,David Bishop,YASHWANT ORICHIDS Position: Site Engineer Location: Nallasopara (W) Mumbai Maharashtra - 400097 IndiaEducation Details,COMPUTER KNOWLEDGE â¢ Drafting tools: AutoCAD. â¢ Packages: MS Office Applications â¢ Operating systems: Windows 9x/2000/XP/Vista. DETAILEXPERIENCES Experience in India: 1) Working Experience at ALIA CONSTRUCTION AT NALLASOPARA (WEST) Mumbai since JUNE 2014 to MAY 2015. As a Civil Engineer (1 years) Project handle: Project title: YASHWANT ORICHIDS Position: Site Engineer Location: Nallasopara (W) Mumbai Maharashtra - 400097 IndiaEducation Details S.S.C Rajasthan board excellence polytechnic c...,"Port Sarah, French Guiana",Contract,4.0,Mid-level,2024-08-30T22:00:51,
jasmine.osborn@hotmail.com,Jasmine Osborn,"January 2014 BE Civil Engineering Chandrapur, Maharashtra Nagpur University","PERSONAL SKILLS â¢ Passionate towards learning new skills. â¢ Hardworking, sense of responsibility. COMPUTER SKILL â¢ AUTOCAD 2D, 3D â¢ CIVIL 3DEducation Details January 2014 BE Civil Engineering Chandrapur, Maharashtra Nagpur University January 2010 Diploma Civil Engineering Mumbai, Maharashtra Bajaj Polytechnic January 2007 SSC Industrial Waste Water Nagpur, Maharashtra Hindi City High School University /Board Site Engineer (Civil) Skill Details AUTOCAD- Exprience - 6 monthsCompany Details...","Jasonmouth, Ecuador",,0.0,Junior,2025-04-18T19:55:47,
pamela.sullivan@yahoo.com,Pamela Sullivan,QA/QC Civil Engineer.,"Education Details B.E in Civil Engineering Civil Engineering Chennai, Tamil Nadu Anna University QA/QC Civil Engineer QA/QC Civil Engineer Skill Details Company Details company - Ray Engineering Limited description - Mumbai, India. Consultancy: Jacobs Engineering India Limits. (United States Company) Client: Glaxo Smith Kline (GSK), Nashik, India. Position: QA/QC Civil Engineer. Project Summary: Glaxo Smith Kline (GSK) is British multinational pharmaceutical Company in India. USD 150 million Bui...","Bruceville, Slovenia",Contract,0.0,Junior,2025-07-07T19:24:24,
kathryn.rodgers@hotmail.com,Kathryn Rodgers,"B.E. Civil Engineering Pune, Maharashtra Singhad Institute Of Technology And Science","Education Details January 2005 S.S.C Baramati, Maharashtra M.E.S. Highschool B.E. Civil Engineering Pune, Maharashtra Singhad Institute Of Technology And Science civil site engineer Civil engineer Skill Details Site Engineer- Exprience - 60 monthsCompany Details company - Vasundhara nirmiti properties description - Civil engineer company - shri balaji housing company description - Execution of all civil work company - Ganesh construction description - Site engineer","Julieborough, Mauritania",,0.0,Junior,2024-10-06T12:13:57,
robert.hernandez@gmail.com,Robert Hernandez,Civil Engineer,"SKILLS â¢ 1.Autocad â¢ 2.Pro v â¢ 3.Catia â¢ 4.word, excel â¢ 5.Photoshop INDUSTRIAL EXPOSURE Industrial Visit at: â¢ Larsen & Tubro (L & T)-3 months industrial training Inplant Training at: â¢ Ashoka Buildcon-Training for infrastructure setup and maintenance.Education Details January 2017 Masters in structure Nashik, Maharashtra Universal University Nashik Civil Engineer Civil Engineer Skill Details Autocad- Exprience - 1 months Catia- Exprience - 6 months maintenance- Exprience - 48 mon...","Williamsville, Niger",Contract,0.0,Junior,2024-12-19T18:41:53,
edwin.taylor@gmail.com,Edwin Taylor,Civil Engineer,"Computer Skills â¢ Holder of valid KSA license â¢ Basic Computer â¢ MS Office â¢ Autocad 2006Education Details January 2005 Diploma Bengaluru, Karnataka Oxford polytechnic Banglore Civil Engineer Civil Engineer - Utility powertech Ltd Skill Details Company Details company - Utility powertech Ltd description - 1. Project Name Nabinagar thermal power Project Aurangabad Bihar Client NTPC/BRBCL Position Civil Engineer company - DAMMAM KSA description - October 2008 to June 2011 AL NAFJAN & AL AB...","Robersonchester, Venezuela",Contract,0.0,Junior,2024-07-03T00:21:28,
erin.pace@hotmail.com,Erin Pace,YASHWANT ORICHIDS Position: Site Engineer Location: Nallasopara (W) Mumbai Maharashtra - 400097 IndiaEducation Details,COMPUTER KNOWLEDGE â¢ Drafting tools: AutoCAD. â¢ Packages: MS Office Applications â¢ Operating systems: Windows 9x/2000/XP/Vista. DETAILEXPERIENCES Experience in India: 1) Working Experience at ALIA CONSTRUCTION AT NALLASOPARA (WEST) Mumbai since JUNE 2014 to MAY 2015. As a Civil Engineer (1 years) Project handle: Project title: YASHWANT ORICHIDS Position: Site Engineer Location: Nallasopara (W) Mumbai Maharashtra - 400097 IndiaEducation Details S.S.C Rajasthan board excellence polytechnic c...,"Port Dawnport, Kuwait",Contract,4.0,Mid-level,2025-03-11T08:07:40,
michael.brown@gmail.com,Michael Brown,"January 2014 BE Civil Engineering Chandrapur, Maharashtra Nagpur University","PERSONAL SKILLS â¢ Passionate towards learning new skills. â¢ Hardworking, sense of responsibility. COMPUTER SKILL â¢ AUTOCAD 2D, 3D â¢ CIVIL 3DEducation Details January 2014 BE Civil Engineering Chandrapur, Maharashtra Nagpur University January 2010 Diploma Civil Engineering Mumbai, Maharashtra Bajaj Polytechnic January 2007 SSC Industrial Waste Water Nagpur, Maharashtra Hindi City High School University /Board Site Engineer (Civil) Skill Details AUTOCAD- Exprience - 6 monthsCompany Details...","West Clarence, Turkey",,0.0,Junior,2023-12-27T05:36:08,
joshua.campbell@yahoo.com,Joshua Campbell,QA/QC Civil Engineer.,"Education Details B.E in Civil Engineering Civil Engineering Chennai, Tamil Nadu Anna University QA/QC Civil Engineer QA/QC Civil Engineer Skill Details Company Details company - Ray Engineering Limited description - Mumbai, India. Consultancy: Jacobs Engineering India Limits. (United States Company) Client: Glaxo Smith Kline (GSK), Nashik, India. Position: QA/QC Civil Engineer. Project Summary: Glaxo Smith Kline (GSK) is British multinational pharmaceutical Company in India. USD 150 million Bui...","Mitchellton, Gambia",Contract,0.0,Junior,2023-08-21T23:57:12,
matthew.poole@hotmail.com,Matthew Poole,"B.E. Civil Engineering Pune, Maharashtra Singhad Institute Of Technology And Science","Education Details January 2005 S.S.C Baramati, Maharashtra M.E.S. Highschool B.E. Civil Engineering Pune, Maharashtra Singhad Institute Of Technology And Science civil site engineer Civil engineer Skill Details Site Engineer- Exprience - 60 monthsCompany Details company - Vasundhara nirmiti properties description - Civil engineer company - shri balaji housing company description - Execution of all civil work company - Ganesh construction description - Site engineer","South Albertburgh, Bermuda",,0.0,Junior,2024-12-13T11:54:16,
tracy.durham@gmail.com,Tracy Durham,Civil Engineer,"SKILLS â¢ 1.Autocad â¢ 2.Pro v â¢ 3.Catia â¢ 4.word, excel â¢ 5.Photoshop INDUSTRIAL EXPOSURE Industrial Visit at: â¢ Larsen & Tubro (L & T)-3 months industrial training Inplant Training at: â¢ Ashoka Buildcon-Training for infrastructure setup and maintenance.Education Details January 2017 Masters in structure Nashik, Maharashtra Universal University Nashik Civil Engineer Civil Engineer Skill Details Autocad- Exprience - 1 months Catia- Exprience - 6 months maintenance- Exprience - 48 mon...","Batesside, Egypt",Contract,0.0,Junior,2023-10-05T13:56:32,
edward.rivera@gmail.com,Edward Rivera,Civil Engineer,"Computer Skills â¢ Holder of valid KSA license â¢ Basic Computer â¢ MS Office â¢ Autocad 2006Education Details January 2005 Diploma Bengaluru, Karnataka Oxford polytechnic Banglore Civil Engineer Civil Engineer - Utility powertech Ltd Skill Details Company Details company - Utility powertech Ltd description - 1. Project Name Nabinagar thermal power Project Aurangabad Bihar Client NTPC/BRBCL Position Civil Engineer company - DAMMAM KSA description - October 2008 to June 2011 AL NAFJAN & AL AB...","Gallowayhaven, Nigeria",Contract,0.0,Junior,2025-02-05T18:21:32,
heather.allen@yahoo.com,Heather Allen,YASHWANT ORICHIDS Position: Site Engineer Location: Nallasopara (W) Mumbai Maharashtra - 400097 IndiaEducation Details,COMPUTER KNOWLEDGE â¢ Drafting tools: AutoCAD. â¢ Packages: MS Office Applications â¢ Operating systems: Windows 9x/2000/XP/Vista. DETAILEXPERIENCES Experience in India: 1) Working Experience at ALIA CONSTRUCTION AT NALLASOPARA (WEST) Mumbai since JUNE 2014 to MAY 2015. As a Civil Engineer (1 years) Project handle: Project title: YASHWANT ORICHIDS Position: Site Engineer Location: Nallasopara (W) Mumbai Maharashtra - 400097 IndiaEducation Details S.S.C Rajasthan board excellence polytechnic c...,"Reyesfurt, Zambia",Contract,4.0,Mid-level,2024-02-22T05:48:29,
maria.long@hotmail.com,Maria Long,"January 2014 BE Civil Engineering Chandrapur, Maharashtra Nagpur University","PERSONAL SKILLS â¢ Passionate towards learning new skills. â¢ Hardworking, sense of responsibility. COMPUTER SKILL â¢ AUTOCAD 2D, 3D â¢ CIVIL 3DEducation Details January 2014 BE Civil Engineering Chandrapur, Maharashtra Nagpur University January 2010 Diploma Civil Engineering Mumbai, Maharashtra Bajaj Polytechnic January 2007 SSC Industrial Waste Water Nagpur, Maharashtra Hindi City High School University /Board Site Engineer (Civil) Skill Details AUTOCAD- Exprience - 6 monthsCompany Details...","East Martin, Sudan",,0.0,Junior,2023-12-16T20:50:13,
keith.brown@yahoo.com,Keith Brown,Java developer,"Education Details August 2010 to May 2017 BE Electronics & Communication Jabalpur, Madhya Pradesh Takshshila institute of technology Java developer Skill Details Java, Javascript,- Exprience - 6 monthsCompany Details company - Wab It Softwere Pvt. Ltd. description - Jr. Java Developer","Millerville, Marshall Islands",,0.0,Junior,2024-04-19T13:59:03,
james.peters@gmail.com,James Peters,Java Developer,"Technical Skills (Trained / Project Acquired Skills) â¢ Languages Known: C, C++, J2EE, Spring, Hibernate. â¢ Testing: Functional Testing, Manual Testing. â¢ Operating Systems: Windows & Linux. â¢ Packages: MS-office. â¢ Databases: My SQL & PostgreSQL.Education Details January 2013 to January 2017 B.E Computer Science and Engineering RTMNU University - Jhulelal Institute of Technology January 2011 to January 2013 HSC Nagpur, Maharashtra Maharashtra State Board - Dayanand Arya Kanya Junior Co...","Port Julieville, United States Minor Outlying Islands",Freelance,0.0,Junior,2024-10-21T15:38:33,
